food_no,ingre_no
470,1066
471,109
471,556
471,668
472,132
472,323
472,392
472,420
472,584
472,596
472,669
472,781
472,1166
473,60
473,132
473,202
473,935
473,323
473,330
473,346
473,392
473,420
473,476
473,584
473,669
473,758
473,781
473,596
473,1136
474,9
474,60
474,323
474,406
474,508
474,669
474,743
474,792
474,1118
475,208
475,30
475,571
475,584
475,668
475,811
475,61
476,236
476,383
476,583
476,596
476,604
476,724
476,748
476,1038
477,83
477,84
477,236
477,318
477,366
477,554
477,583
477,619
477,828
477,1038
477,1105
477,1166
478,109
478,229
478,318
478,383
478,563
478,743
478,1080
478,595
478,862
478,207
478,189
478,980
478,596
478,1166
479,15
479,16
479,236
479,514
479,584
479,595
480,362
480,395
480,584
480,835
480,936
480,76
480,226
480,318
480,383
480,563
480,743
480,1080
480,1147
480,182
480,1097
480,1105
480,235
480,338
480,424
480,514
480,1049
480,1086
480,595
480,742
480,280
480,935
480,604
480,16
480,596
480,894
480,1166
481,109
481,295
481,584
481,226
481,318
481,743
481,1080
481,1111
481,182
481,182
481,1097
481,595
481,4
481,411
481,879
481,1157
481,52
481,159
481,391
481,398
481,556
481,785
481,900
481,189
481,16
481,83
481,596
481,894
481,1166
482,236
482,318
482,383
482,595
482,1038
482,1166
483,16
483,132
483,194
483,207
483,226
483,331
483,332
483,420
483,484
483,584
483,595
483,668
483,935
483,1166
484,16
484,236
484,332
484,358
484,563
484,584
484,595
484,743
484,792
484,816
484,1075
484,1076
485,83
485,107
485,236
485,392
485,595
485,596
485,641
485,935
485,979
485,1151
486,107
486,194
486,401
486,595
486,596
486,681
486,935
487,194
487,197
487,392
487,420
487,596
487,668
487,740
487,1147
487,927
487,935
487,1151
487,1166
488,362
488,229
488,395
488,584
488,936
488,76
488,226
488,318
488,496
488,563
488,736
488,743
488,974
488,1080
488,1089
488,1111
488,182
488,740
488,182
488,1097
488,1105
488,424
488,1049
488,595
488,280
488,935
488,1037
488,16
488,332
488,596
488,1166
489,16
489,236
489,318
489,337
489,584
489,595
489,604
489,743
489,1073
489,1168
490,362
490,109
490,395
490,275
490,55
490,123
490,318
490,384
490,396
490,429
490,549
490,686
490,974
490,1080
490,1147
490,182
490,182
490,1097
490,1105
490,595
490,862
490,369
490,556
490,558
490,747
490,189
490,16
490,82
490,83
490,596
490,894
491,71
491,76
491,318
491,383
491,563
491,641
491,743
491,748
491,1038
491,1080
491,182
491,1105
491,595
491,207
491,369
491,189
491,280
491,935
491,1037
491,77
491,980
491,16
491,83
491,596
491,1166
491,82
491,429
491,894
492,23
492,92
492,935
493,16
493,82
493,83
493,139
493,229
493,282
493,318
493,368
493,429
493,484
493,513
493,743
494,318
494,563
494,743
494,119
494,424
494,514
494,1049
494,1086
494,797
494,935
494,16
494,596
494,1166
495,16
495,236
495,318
495,420
495,429
495,513
495,743
495,1038
495,1097
496,30
496,207
496,448
496,584
496,596
496,811
497,16
497,182
497,194
497,236
497,338
497,395
497,584
497,743
497,935
497,1097
497,1166
498,229
498,395
498,584
498,936
498,226
498,318
498,563
498,743
498,1080
498,182
498,380
498,740
498,182
498,1097
498,1105
498,424
498,595
498,935
498,16
498,332
498,596
498,894
498,1166
498,362
498,736
498,1111
498,338
498,1049
498,1086
498,280
498,1037
498,114
499,82
499,358
499,392
499,584
499,743
499,919
499,979
499,1025
500,603
500,1089
500,743
500,979
500,318
500,668
500,114
500,332
500,1168
500,1073
501,395
501,584
501,936
501,76
501,226
501,318
501,484
501,736
501,743
501,1080
501,1089
501,1111
501,603
501,789
501,935
501,1037
501,16
501,82
501,83
501,596
501,894
501,1067
501,1166
501,362
501,320
501,496
501,810
501,280
501,679
501,797
501,823
501,1100
501,740
501,1000
501,150
501,448
502,207
502,406
502,508
502,596
502,603
502,1166
503,194
503,196
503,734
503,332
503,338
503,424
503,1080
503,16
503,743
503,1154
503,1166
503,16
504,60
504,76
504,139
504,194
504,226
504,280
504,309
504,323
504,331
504,338
504,383
504,420
504,549
504,682
504,868
504,935
504,1073
505,16
505,114
505,194
505,392
505,584
505,596
505,739
505,880
505,935
505,1073
505,1168
506,677
506,178
506,596
506,935
507,154
508,194
508,226
508,236
508,332
508,383
508,416
508,427
508,567
508,584
508,743
508,792
508,919
508,935
508,1105
508,1151
508,1166
509,107
509,194
509,270
509,332
509,431
509,595
509,681
509,1080
510,107
510,194
510,270
510,332
510,431
510,595
510,681
510,1080
511,82
511,154
511,427
511,584
511,595
511,698
511,16
511,744
511,792
511,332
511,863
511,1143
511,1166
512,82
512,132
512,420
512,584
512,596
512,935
512,979
512,980
512,1073
512,1168
513,83
513,236
513,270
513,275
513,619
513,681
513,723
513,743
513,979
514,16
514,83
514,194
514,236
514,383
514,392
514,596
514,619
514,935
514,1166
515,107
515,194
515,369
515,368
515,596
515,619
515,935
515,1168
515,189
516,367
516,392
516,270
517,138
517,226
517,236
517,318
517,340
517,395
517,399
517,584
517,619
517,743
517,919
517,1105
517,1166
518,194
518,669
518,496
518,963
518,1066
518,1089
518,1100
518,1139
519,16
519,194
519,332
519,182
519,584
519,619
519,743
519,935
519,979
520,60
520,187
520,329
520,366
520,369
520,416
520,427
520,554
520,564
520,619
520,743
520,835
520,919
520,979
520,1105
520,1166
521,15
521,107
521,154
521,395
521,416
521,596
521,619
521,658
521,816
521,935
521,1076
522,16
522,194
522,392
522,584
522,619
522,979
523,7
523,16
523,108
523,392
523,429
523,182
523,584
523,743
524,420
524,197
524,801
524,16
524,584
524,935
524,194
525,133
525,189
525,596
525,935
525,980
525,1038
525,1073
525,1168
526,84
526,114
526,207
526,318
526,338
526,346
526,392
526,561
526,596
526,740
526,743
526,919
526,935
526,980
526,1049
526,1066
526,1105
526,1166
527,360
527,637
527,960
528,129
529,596
529,961
529,1093
530,62
530,392
530,563
530,584
530,863
531,23
531,83
531,107
531,134
531,135
531,187
531,194
531,236
531,366
531,369
531,392
531,406
531,596
531,743
531,935
531,979
531,1147
531,189
532,83
532,107
532,182
532,194
532,369
532,596
532,641
532,668
532,1168
532,189
533,936
533,226
533,318
533,396
533,641
533,743
533,1080
533,280
533,935
533,16
533,596
533,76
533,894
534,82
534,83
534,139
534,226
534,338
534,584
534,642
534,736
534,743
534,792
534,919
534,935
534,1073
534,1168
534,82
534,83
534,139
534,226
534,338
534,584
534,642
534,736
534,743
534,792
534,919
534,935
534,1073
534,1168
535,82
535,83
535,139
535,226
535,338
535,584
535,642
535,736
535,743
535,792
535,919
535,935
535,1073
535,1168
535,82
535,83
535,139
535,226
535,338
535,584
535,642
535,736
535,743
535,792
535,919
535,935
535,1073
535,1168
536,83
536,194
536,236
536,282
536,484
536,513
536,642
536,979
536,1166
537,83
537,236
537,282
537,392
537,558
537,596
537,724
537,979
537,1168
538,229
538,395
538,584
538,281
538,936
538,76
538,226
538,284
538,318
538,563
538,686
538,736
538,743
538,1080
538,642
538,280
538,935
538,1037
538,980
538,16
538,82
538,83
538,596
538,1166
538,64
538,894
539,362
539,109
539,295
539,229
539,281
539,76
539,226
539,284
539,318
539,383
539,429
539,484
539,563
539,743
539,942
539,1038
539,1080
539,1147
539,182
539,1097
539,263
539,642
539,862
539,558
539,604
539,16
539,82
539,83
539,270
539,596
539,894
539,1166
540,83
540,236
540,263
540,282
540,596
540,642
540,513
540,1168
541,83
541,107
541,134
541,194
541,207
541,236
541,369
541,596
541,643
541,935
541,1166
541,189
542,76
542,108
542,207
542,236
542,558
542,643
543,643
543,743
543,236
543,60
543,369
543,83
543,935
543,107
543,596
544,275
544,76
544,318
544,563
544,743
544,1080
544,1147
544,134
544,1097
544,263
544,207
544,369
544,411
544,558
544,189
544,935
544,1037
544,77
544,980
544,16
544,82
544,83
544,596
544,1166
545,275
545,76
545,318
545,563
545,686
545,743
545,1080
545,1147
545,134
545,263
545,207
545,369
545,411
545,1157
545,159
545,398
545,556
545,558
545,785
545,189
545,280
545,935
545,1037
545,77
545,16
545,83
545,332
545,596
546,16
546,323
546,332
546,596
546,792
546,420
546,1166
547,788
547,275
547,936
547,226
547,318
547,484
547,743
547,1066
547,1080
547,1111
547,740
547,1136
547,460
547,207
547,53
547,556
547,811
547,935
547,1037
547,596
547,1166
548,1083
548,584
548,226
548,318
548,588
548,743
548,1066
548,1067
548,1111
548,134
548,740
548,263
548,1136
548,595
548,448
548,797
548,1037
548,596
548,1067
548,1127
548,1166
548,1084
549,1083
549,584
549,226
549,318
549,588
549,743
549,1066
549,1067
549,1089
549,1111
549,740
549,1136
549,460
549,997
549,317
549,797
549,1037
549,596
549,894
549,1067
549,1166
549,1084
550,83
550,138
550,270
550,280
550,596
550,658
551,318
551,658
551,743
551,1080
551,369
551,189
551,82
551,83
551,270
551,596
551,76
551,16
551,894
552,192
552,194
552,270
552,280
552,282
552,662
553,16
553,76
553,82
553,83
553,194
553,270
553,662
553,743
553,935
553,23
553,281
553,76
553,318
553,383
553,1038
553,1080
553,369
553,189
553,980
553,270
553,596
553,275
553,748
553,1147
553,1166
553,894
554,392
554,584
554,961
555,392
555,448
555,584
555,665
555,811
556,60
556,323
556,584
556,665
556,1136
557,204
557,392
557,420
557,584
558,41
558,60
558,114
558,193
558,194
558,236
558,368
558,392
558,557
558,584
558,641
558,680
558,743
559,107
559,138
559,194
559,596
559,686
559,935
559,1073
560,116
560,194
560,270
560,369
560,685
560,891
560,979
560,1151
560,189
561,392
561,685
561,935
561,678
562,60
562,82
562,83
562,187
562,229
562,584
562,16
562,743
562,792
562,997
563,82
563,137
563,194
563,199
563,584
563,669
563,690
563,724
563,792
563,935
564,16
564,82
564,83
564,194
564,226
564,332
564,340
564,556
564,743
564,935
564,1038
564,1080
564,1105
564,1166
565,236
565,270
565,318
565,383
565,596
565,692
565,979
565,1038
566,229
566,584
566,275
566,936
566,76
566,318
566,383
566,384
566,396
566,484
566,686
566,743
566,1038
566,1080
566,1097
566,1105
566,369
566,693
566,189
566,16
566,82
566,83
566,270
566,596
566,894
566,1166
567,76
567,284
567,318
567,383
567,384
567,396
567,1038
567,1080
567,182
567,182
567,1097
567,369
567,693
567,596
567,894
568,83
568,187
568,236
568,270
568,332
568,368
568,396
568,584
568,693
568,743
568,919
568,1038
568,1107
568,1151
568,1166
569,23
569,76
569,318
569,708
569,743
569,1080
569,369
569,556
569,189
569,82
569,83
569,270
569,16
569,596
569,894
570,23
570,194
570,226
570,229
570,236
570,392
570,395
570,399
570,584
570,681
570,743
570,781
570,919
570,975
570,1168
571,207
571,242
571,263
571,420
571,508
571,383
571,1078
571,1118
571,1139
572,312
572,448
572,596
572,712
572,743
572,774
572,797
572,1075
572,1089
572,1166
573,16
573,160
573,134
573,330
573,584
573,420
573,746
573,935
573,1073
574,82
574,83
574,107
574,194
574,236
574,383
574,567
574,596
574,686
574,723
574,189
574,1038
574,1168
575,395
575,275
575,76
575,318
575,383
575,384
575,396
575,563
575,686
575,743
575,1038
575,1080
575,1147
575,1097
575,369
575,411
575,1157
575,52
575,398
575,556
575,785
575,900
575,189
575,604
575,16
575,83
575,596
575,894
575,1166
576,270
576,392
576,723
577,16
577,194
577,199
577,596
577,723
577,956
578,60
578,486
578,596
578,723
578,743
578,956
579,16
579,83
579,84
579,194
579,236
579,263
579,392
579,558
579,596
579,723
579,980
579,1166
580,226
580,236
580,596
580,740
580,743
580,785
581,62
581,63
581,154
581,235
581,392
581,596
581,668
581,863
581,897
581,910
581,935
581,980
582,16
582,39
582,48
582,63
582,154
582,392
582,416
582,596
582,863
582,935
582,960
582,1172
583,19
583,83
583,138
583,318
583,596
583,897
583,584
583,187
583,743
583,563
584,16
584,83
584,395
584,399
584,584
584,596
584,979
584,1073
584,1151
584,1166
585,27
585,83
585,194
585,196
585,236
585,338
585,366
585,368
585,383
585,424
585,556
585,558
585,569
585,743
585,927
585,960
586,83
586,136
586,194
586,196
586,236
586,894
586,424
586,558
586,584
586,927
586,960
587,207
587,743
587,1066
587,347
588,16
588,194
588,196
588,792
588,869
589,16
589,82
589,83
589,194
589,392
589,395
589,584
589,211
589,1025
590,16
590,83
590,194
590,332
590,383
590,392
590,792
590,1166
591,226
591,323
591,331
591,346
591,584
591,736
591,781
591,1025
592,309
592,323
592,596
592,669
592,737
592,743
592,1110
592,1169
593,16
593,378
593,448
593,740
593,1085
593,1166
594,406
594,448
594,596
594,655
594,665
594,740
594,743
594,811
594,1085
594,1166
595,16
595,53
595,207
595,226
595,263
595,318
595,556
595,743
595,584
595,596
595,669
595,781
595,785
595,935
595,1089
595,1105
595,1111
595,1166
596,60
596,596
596,658
596,743
596,797
596,1073
597,16
597,83
597,137
597,194
597,280
597,484
597,584
597,669
597,743
598,16
598,392
598,584
598,669
598,743
599,23
599,83
599,107
599,194
599,236
599,369
599,596
599,743
599,747
599,1166
600,86
600,76
600,318
600,383
600,686
600,743
600,1080
600,1147
600,1105
600,369
600,747
600,189
600,980
600,16
600,82
600,83
600,596
600,1166
601,86
601,76
601,318
601,383
601,686
601,743
601,1080
601,369
601,747
601,189
601,980
601,16
601,596
601,1166
601,894
602,83
602,107
602,134
602,194
602,229
602,236
602,332
602,369
602,743
602,747
602,1166
603,16
603,114
603,226
603,236
603,395
603,736
603,747
603,935
604,395
604,584
604,936
604,318
604,743
604,1080
604,747
604,789
604,935
604,1037
604,16
604,82
604,83
604,596
604,894
604,1166
605,395
605,584
605,936
605,76
605,226
605,318
605,320
605,484
605,743
605,1080
605,1089
605,1111
605,1147
605,747
605,280
605,317
605,789
605,935
605,1037
605,16
605,82
605,83
605,596
605,894
605,980
605,736
605,823
605,77
605,1166
605,284
606,16
606,194
606,226
606,229
606,236
606,743
606,747
606,792
606,935
606,1166
607,194
607,320
607,392
607,584
607,16
607,792
607,935
608,11
608,207
608,226
608,318
608,339
608,596
608,723
608,743
608,746
608,747
608,797
608,1166
609,405
609,76
609,484
609,1080
609,207
609,789
609,823
609,1037
609,596
609,894
610,556
610,602
610,1166
611,69
611,82
611,83
611,109
611,429
611,236
611,270
611,280
611,318
611,640
611,768
611,979
611,1037
612,405
612,395
612,584
612,936
612,76
612,226
612,318
612,484
612,563
612,743
612,748
612,1080
612,370
612,935
612,16
612,83
612,596
612,894
612,383
612,558
612,669
613,83
613,136
613,194
613,558
613,563
613,743
613,748
613,584
613,1073
614,1035
614,281
614,76
614,318
614,743
614,748
614,1080
614,369
614,189
614,82
614,83
614,270
614,596
614,275
614,16
614,894
615,194
615,236
615,369
615,681
615,743
615,748
615,270
615,979
615,189
616,395
616,584
616,291
616,936
616,318
616,759
616,280
616,935
616,1037
616,16
616,894
616,679
616,789
616,797
616,332
616,1143
616,743
616,1080
616,980
617,309
617,323
617,1089
617,584
617,743
617,781
617,784
617,1166
617,1169
618,154
618,198
618,309
618,323
618,387
618,420
618,584
618,669
618,1168
619,763
619,555
619,420
619,82
619,669
619,338
619,792
619,564
619,935
619,1073
620,159
620,236
620,318
620,383
620,596
620,743
620,16
620,1038
620,1147
621,16
621,83
621,194
621,338
621,395
621,765
621,935
621,1073
622,270
622,280
622,366
622,584
622,766
623,16
623,82
623,83
623,109
623,137
623,584
623,766
623,935
624,275
624,280
624,331
624,1073
625,584
625,936
625,76
625,318
625,743
625,765
625,1080
625,280
625,935
625,82
625,83
625,270
625,596
625,226
625,894
626,109
626,584
626,669
626,766
626,781
626,828
626,979
626,1151
627,137
627,192
627,194
627,270
627,584
627,765
627,935
628,83
628,142
628,194
628,236
628,270
628,338
628,558
628,584
628,681
628,743
628,766
628,935
628,979
628,222
628,1166
629,360
629,890
629,960
629,64
629,29
629,801
629,1035
629,1093
629,291
629,416
629,835
629,863
629,1143
629,1149
629,1147
629,235
629,839
629,130
629,788
629,584
629,936
629,226
629,318
629,484
629,1080
629,1105
629,935
629,16
629,83
629,596
630,71
630,107
630,138
630,188
630,192
630,194
630,199
630,270
630,280
630,282
630,423
630,662
630,668
630,935
630,991
630,1093
630,1105
631,154
631,226
631,236
631,383
631,134
631,392
631,429
631,596
631,634
631,669
631,743
631,758
631,811
631,980
632,743
632,776
632,280
632,935
632,16
632,332
632,596
632,1166
633,360
633,960
633,416
633,835
633,318
633,484
633,563
633,235
633,776
633,980
633,596
633,1166
633,839
634,362
634,23
634,395
634,584
634,936
634,76
634,226
634,284
634,318
634,396
634,484
634,563
634,736
634,743
634,1080
634,182
634,182
634,1097
634,424
634,514
634,1049
634,776
634,280
634,935
634,16
634,82
634,83
634,332
634,596
634,894
634,1166
635,362
635,23
635,395
635,584
635,936
635,76
635,226
635,284
635,318
635,484
635,563
635,736
635,743
635,1080
635,182
635,740
635,182
635,1097
635,1105
635,424
635,776
635,280
635,935
635,1037
635,16
635,82
635,83
635,332
635,1166
635,64
636,23
636,281
636,71
636,76
636,226
636,284
636,318
636,383
636,396
636,484
636,563
636,641
636,743
636,748
636,1080
636,182
636,1097
636,1105
636,776
636,522
636,16
636,82
636,83
636,270
636,332
636,596
636,894
636,1166
637,360
637,360
637,788
637,584
637,936
637,226
637,736
637,743
637,1080
637,1111
637,1147
637,1136
637,207
637,266
637,317
637,448
637,789
637,935
637,1037
637,596
637,894
637,1067
637,1166
638,16
638,82
638,83
638,139
638,194
638,236
638,338
638,543
638,584
638,743
638,785
638,935
638,1166
639,83
639,194
639,340
639,484
639,558
639,724
639,743
639,781
640,138
640,194
640,332
640,596
640,668
640,781
640,935
640,1151
640,1166
641,584
641,936
641,76
641,226
641,318
641,743
641,781
641,1080
641,1089
641,369
641,16
641,83
641,596
641,669
641,894
642,16
642,82
642,83
642,137
642,194
642,280
642,484
642,584
642,669
642,781
643,82
643,83
643,138
643,194
643,596
643,669
643,781
643,792
643,1080
643,1089
644,83
644,194
644,226
644,368
644,392
644,484
644,558
644,584
644,596
644,743
644,781
645,16
645,392
645,584
645,669
645,781
646,83
646,194
646,199
646,584
646,669
646,1073
647,395
647,584
647,936
647,318
647,1080
647,338
647,280
647,935
647,82
647,83
647,743
648,653
648,797
648,1139
648,1084
648,596
648,318
648,1166
648,1082
648,743
649,86
649,275
649,76
649,318
649,383
649,396
649,686
649,743
649,1080
649,1147
649,1097
649,369
649,785
649,189
649,980
649,16
649,82
649,83
649,596
649,563
649,894
649,1166
650,107
650,114
650,194
650,226
650,236
650,332
650,369
650,392
650,596
650,723
650,743
650,785
650,1105
650,1166
651,16
651,82
651,83
651,194
651,226
651,584
651,669
651,743
651,781
651,785
651,935
651,1073
652,16
652,82
652,83
652,139
652,226
652,332
652,549
652,584
652,601
652,669
652,736
652,743
652,781
652,785
652,828
652,935
652,979
652,1073
653,16
653,116
653,194
653,226
653,236
653,399
653,584
653,723
653,743
653,785
653,792
653,797
653,935
653,1073
654,194
654,207
654,236
654,1089
654,596
654,668
654,1073
654,1173
655,226
655,420
655,655
655,736
655,743
655,785
655,1006
656,420
656,935
657,16
657,194
657,332
657,392
657,564
657,584
657,792
657,785
657,935
657,979
657,1073
657,1166
658,82
658,83
658,107
658,236
658,108
658,596
658,723
658,743
658,785
658,979
658,1038
658,1100
658,1168
659,15
659,82
659,392
659,395
659,794
659,796
660,395
660,584
660,936
660,318
660,785
660,797
660,935
660,1037
660,77
660,16
660,82
660,83
660,323
660,332
660,894
660,1080
660,980
661,82
661,83
661,194
661,340
661,383
661,484
661,596
661,669
661,743
661,785
661,935
661,1073
662,16
662,194
662,323
662,332
662,392
662,395
662,584
662,792
662,935
662,129
662,1073
663,668
663,880
663,1078
663,1085
664,251
664,280
664,935
664,1037
664,596
665,788
665,584
665,801
665,226
665,53
665,317
665,448
665,323
666,788
666,584
666,226
666,736
666,743
666,781
666,1089
666,1111
666,408
666,53
666,323
666,596
667,194
667,270
667,484
667,708
667,979
668,677
668,801
668,392
669,484
669,743
669,318
669,24
669,961
669,207
669,935
669,979
669,1151
669,16
670,15
670,107
670,115
670,236
670,282
670,367
670,383
670,392
670,399
670,513
670,596
670,658
670,668
670,270
670,935
670,979
670,1038
670,1166
671,82
671,107
671,194
671,236
671,270
671,280
671,282
671,366
671,619
672,83
672,107
672,236
672,270
672,280
672,318
672,604
672,743
672,816
672,1075
672,1166
673,109
673,275
673,384
673,686
673,1080
673,369
673,747
673,132
673,189
673,16
673,332
673,596
673,894
673,226
673,318
673,383
673,743
673,1097
673,53
673,980
673,1166
673,76
674,109
674,275
674,76
674,284
674,318
674,383
674,396
674,563
674,686
674,743
674,1038
674,1080
674,182
674,182
674,1097
674,369
674,556
674,189
674,980
674,82
674,83
674,270
674,596
674,894
674,1166
675,360
675,360
675,395
675,584
675,936
675,76
675,226
675,284
675,318
675,383
675,387
675,396
675,549
675,563
675,686
675,736
675,737
675,743
675,781
675,822
675,132
675,935
675,522
675,980
675,82
675,986
675,83
675,596
675,669
676,83
676,194
676,236
676,270
676,366
676,429
676,596
676,809
676,979
677,395
677,584
677,291
677,936
677,318
677,810
677,595
677,280
677,679
677,823
677,935
677,1037
677,16
677,332
677,698
678,109
678,880
678,936
678,226
678,318
678,429
678,484
678,563
678,736
678,743
678,904
678,974
678,1080
678,1111
678,1147
678,380
678,740
678,182
678,1105
678,207
678,474
678,411
678,601
678,1157
678,556
678,785
678,900
678,266
678,935
678,1037
678,596
678,894
678,1166
679,16
679,53
679,139
679,275
679,297
679,1089
679,596
679,668
679,743
679,1000
679,1166
680,665
680,1044
681,275
681,76
681,318
681,383
681,641
681,686
681,743
681,1080
681,1097
681,369
681,189
681,16
681,596
681,1166
682,275
682,76
682,318
682,383
682,743
682,1080
682,1147
682,1097
682,369
682,189
682,270
682,596
682,23
682,384
682,82
682,894
683,212
683,217
683,275
683,596
683,818
683,1166
684,880
684,318
684,429
684,563
684,588
684,743
684,904
684,974
684,1080
684,1111
684,1147
684,740
684,182
684,1097
684,1105
684,263
684,369
684,4
684,601
684,556
684,785
684,1134
684,935
684,1037
684,77
684,16
684,114
684,332
684,596
684,894
684,1166
685,556
685,1097
685,1111
685,1105
685,236
685,619
685,392
685,114
685,584
685,980
685,16
685,880
686,936
686,318
686,822
686,1080
686,280
686,935
686,596
686,894
686,584
686,226
686,743
686,16
687,936
687,76
687,318
687,743
687,822
687,1080
687,280
687,935
687,82
687,83
687,270
687,894
688,83
688,192
688,194
688,270
688,280
688,1073
689,392
689,640
689,236
689,383
689,107
689,83
689,935
689,194
689,596
689,1166
690,16
690,82
690,139
690,194
690,207
690,236
690,792
690,935
690,936
691,16
691,82
691,133
691,137
691,194
691,555
691,584
691,830
691,935
692,360
692,832
692,960
693,154
693,665
693,668
693,698
693,842
693,1036
694,7
694,275
694,392
694,400
694,596
694,927
694,1097
695,16
695,82
695,83
695,194
695,332
695,338
