food_no,ingre_no
695,567
696,83
696,114
696,176
696,194
696,236
696,543
696,392
696,584
696,668
696,736
696,743
696,781
696,792
696,1013
697,23
697,175
697,194
697,196
697,226
697,263
697,392
697,584
697,596
697,668
697,781
697,980
697,990
697,1147
697,1168
698,16
698,280
698,323
698,395
698,668
698,861
698,1073
698,1133
699,16
699,82
699,83
699,107
699,135
699,194
699,263
699,369
699,584
699,129
699,792
699,861
699,935
699,1166
700,16
700,138
700,332
700,584
700,129
700,792
700,861
700,935
701,395
701,584
701,936
701,318
701,366
701,789
701,935
701,1037
701,16
701,82
701,83
701,894
702,395
702,584
702,291
702,698
702,863
702,936
702,1133
702,1143
702,1149
702,318
702,366
702,280
702,935
702,1037
702,16
702,894
702,1017
702,76
702,1080
702,679
702,797
702,823
702,980
703,395
703,584
703,936
703,76
703,318
703,743
703,1080
703,366
703,280
703,935
703,1037
703,16
703,82
703,83
703,596
703,894
703,679
703,797
704,109
704,584
704,275
704,936
704,76
704,226
704,318
704,384
704,484
704,563
704,743
704,1080
704,1147
704,134
704,1105
704,595
704,207
704,369
704,132
704,189
704,280
704,935
704,1037
704,16
704,83
704,332
704,596
704,1166
704,747
704,894
705,16
705,226
705,358
705,448
705,596
705,668
705,723
705,743
705,1105
706,16
706,82
706,83
706,226
706,229
706,236
706,392
706,584
706,668
706,743
706,935
706,1038
706,1073
707,229
707,395
707,584
707,936
707,226
707,318
707,484
707,563
707,658
707,743
707,1080
707,1111
707,182
707,1105
707,263
707,747
707,280
707,935
707,1037
707,980
707,16
707,596
707,1166
707,380
707,182
707,1097
707,114
707,332
707,1089
707,797
707,65
708,229
708,584
708,936
708,226
708,318
708,484
708,658
708,743
708,1080
708,1089
708,1111
708,182
708,380
708,1105
708,935
708,1037
708,77
708,16
708,65
708,332
708,596
708,894
708,1166
709,229
709,395
709,584
709,936
709,226
709,318
709,563
709,658
709,743
709,1080
709,1089
709,1111
709,182
709,380
709,1105
709,595
709,207
709,280
709,679
709,797
709,935
709,1037
709,980
709,16
709,114
709,596
709,1166
710,16
710,82
710,83
710,114
710,191
710,194
710,199
710,229
710,640
710,736
710,792
710,935
710,980
710,1089
711,16
711,84
711,114
711,175
711,194
711,392
711,556
711,900
711,736
711,785
711,974
711,1105
712,960
712,863
712,392
712,596
713,405
713,23
713,76
713,226
713,284
713,484
713,743
713,1080
713,1147
713,134
713,789
713,1037
713,82
713,270
714,16
714,82
714,194
714,196
714,332
714,792
714,869
714,1073
715,880
715,395
715,584
715,936
715,318
715,563
715,743
715,1080
715,338
715,424
715,514
715,369
715,869
715,935
715,16
715,82
715,83
715,332
715,894
715,1166
716,936
716,384
716,869
716,935
716,1037
716,596
716,1166
717,187
717,207
717,392
717,399
717,563
717,792
717,919
717,927
717,979
718,139
718,207
718,236
718,332
718,387
718,392
718,420
718,563
718,584
718,596
718,669
718,781
718,792
718,869
718,919
718,980
718,1075
718,1168
719,71
719,83
719,236
719,270
719,318
719,640
719,869
719,979
719,1166
720,392
720,484
720,596
720,872
720,980
721,16
721,82
721,83
721,226
721,354
721,399
721,1089
721,669
721,736
721,743
721,781
721,792
721,798
721,875
721,935
722,109
722,23
722,880
722,584
722,801
722,936
722,76
722,226
722,318
722,429
722,484
722,563
722,736
722,743
722,781
722,904
722,1080
722,1111
722,1147
722,740
722,182
722,263
722,601
722,159
722,556
722,785
722,900
722,1134
722,266
722,1037
722,77
722,16
722,596
722,894
722,990
723,16
723,226
723,596
723,743
723,879
723,935
723,960
723,1105
724,187
724,108
724,392
724,596
724,879
724,979
725,881
725,596
726,16
726,194
726,226
726,236
726,340
726,656
726,668
726,743
726,792
726,935
727,16
727,82
727,543
727,332
727,392
727,422
727,554
727,596
727,743
727,935
727,997
727,1067
727,1089
727,1168
728,16
728,82
728,83
728,263
728,332
728,338
728,792
728,935
728,1038
728,1073
728,1080
728,1166
729,23
729,187
729,194
729,270
729,275
729,76
729,376
729,392
729,596
729,1080
729,1097
730,194
730,236
730,369
730,189
731,194
731,980
731,1166
731,935
731,668
732,82
732,83
732,187
732,236
732,332
732,558
732,584
732,743
732,893
732,919
732,979
732,1147
733,82
733,83
733,236
733,318
733,332
733,383
733,392
733,563
733,743
733,792
733,893
733,919
733,979
734,980
734,584
734,935
734,1168
734,564
734,1151
735,132
735,935
735,280
735,331
736,263
736,743
736,1075
736,236
736,270
736,1076
736,979
736,16
736,395
736,584
737,16
737,83
737,194
737,196
737,236
737,584
737,743
737,900
737,935
737,979
737,1073
737,1151
737,1166
738,395
738,584
738,936
738,76
738,226
738,284
738,318
738,383
738,396
738,563
738,736
738,743
738,1038
738,1080
738,1111
738,1147
738,514
738,1049
738,862
738,900
738,935
738,1037
738,16
738,82
738,83
738,332
738,894
738,1166
739,360
739,360
739,584
739,936
739,134
739,132
739,280
739,935
739,1037
739,83
739,596
739,894
740,360
740,360
740,584
740,936
740,226
740,743
740,1111
740,1
740,132
740,935
740,323
740,596
740,669
740,1166
741,595
741,904
741,139
741,1105
741,1049
741,980
741,1139
741,198
741,114
741,16
741,329
741,340
741,584
742,109
742,936
742,226
742,318
742,429
742,484
742,736
742,743
742,904
742,974
742,1080
742,1111
742,1147
742,380
742,740
742,182
742,1105
742,207
742,411
742,601
742,1157
742,159
742,556
742,785
742,900
742,1134
742,266
742,935
742,1037
742,596
742,894
742,1166
743,229
743,880
743,584
743,936
743,76
743,226
743,318
743,429
743,484
743,736
743,743
743,904
743,1038
743,1080
743,1111
743,1147
743,380
743,740
743,182
743,1105
743,263
743,207
743,266
743,789
743,935
743,1037
743,77
743,16
743,83
743,114
743,596
743,894
743,1166
744,83
744,194
744,196
744,332
744,368
744,392
744,395
744,448
744,481
744,584
744,743
744,915
744,975
744,1075
744,1084
744,1151
745,16
745,194
745,392
745,915
745,792
745,797
745,1073
746,915
746,1078
747,392
747,584
747,686
747,326
747,361
748,109
748,23
748,880
748,584
748,801
748,936
748,429
748,563
748,736
748,743
748,781
748,1080
748,1147
748,263
748,266
748,1037
748,16
748,596
748,894
748,990
748,788
748,226
748,318
748,317
748,448
748,797
748,980
748,926
748,1166
748,207
749,360
749,360
749,23
749,880
749,584
749,936
749,226
749,318
749,429
749,736
749,743
749,781
749,1080
749,1147
749,263
749,207
749,266
749,1037
749,16
749,596
749,926
749,894
749,990
749,464
749,788
749,960
749,563
749,679
749,789
749,797
749,823
749,935
749,980
749,1166
749,801
749,280
749,358
750,788
750,23
750,880
750,584
750,801
750,226
750,318
750,736
750,743
750,1147
750,263
750,785
750,1037
750,596
750,926
750,990
751,82
751,83
751,107
751,236
751,108
751,596
751,723
751,743
751,785
751,979
751,1038
751,1100
751,1168
752,226
752,392
752,655
752,743
752,811
752,1147
753,16
753,84
753,114
753,318
753,399
753,596
753,723
753,736
753,743
753,975
753,1151
753,1166
754,109
754,395
754,584
754,936
754,226
754,318
754,549
754,736
754,743
754,781
754,1038
754,514
754,207
754,132
754,935
754,522
754,82
754,986
754,83
754,596
754,669
754,284
754,1080
754,424
754,358
754,16
754,1067
754,999
755,362
755,109
755,395
755,584
755,936
755,76
755,226
755,318
755,384
755,736
755,743
755,1080
755,207
755,369
755,747
755,189
755,997
755,522
755,16
755,82
755,986
755,83
755,596
755,894
755,1166
756,378
756,460
756,1067
756,743
756,811
757,60
757,596
757,1085
758,30
758,392
758,448
758,584
758,596
759,207
759,486
759,596
759,668
759,743
759,788
759,957
759,1089
759,1166
760,360
760,890
760,960
761,596
761,960
762,392
762,584
762,596
762,936
762,961
763,83
763,318
763,340
763,919
763,927
763,935
763,936
764,584
764,936
764,226
764,318
764,743
764,942
764,1080
764,280
764,935
764,16
764,82
764,270
764,596
764,83
765,584
765,936
765,226
765,318
765,383
765,743
765,781
765,942
765,1080
765,370
765,935
765,16
765,83
765,596
765,669
765,894
766,116
766,275
766,584
766,596
766,935
766,942
766,1073
767,16
767,60
767,82
767,83
767,132
767,420
767,549
767,584
767,792
767,935
767,957
768,16
768,60
768,82
768,83
768,132
768,420
768,549
768,584
768,792
768,935
768,957
768,323
768,514
768,665
768,743
768,956
768,1111
768,1138
768,1166
769,16
769,202
769,323
769,420
769,584
769,957
769,1073
769,1168
770,83
770,135
770,236
770,392
770,668
770,670
770,956
771,360
771,395
771,584
771,936
771,76
771,226
771,284
771,318
771,563
771,736
771,743
771,1080
771,1147
771,134
771,1
771,369
771,132
771,823
771,935
771,1037
771,16
771,82
771,83
771,596
771,894
771,1166
772,16
772,323
772,332
772,596
772,792
772,420
772,1166
773,55
773,323
773,596
773,132
773,957
774,207
774,318
774,420
774,596
774,797
774,956
775,16
775,60
775,82
775,83
775,132
775,420
775,549
775,584
775,792
775,935
775,957
775,323
775,514
775,665
775,743
775,956
775,1111
775,1138
775,1166
776,182
776,236
776,596
776,797
776,958
776,1073
777,207
777,406
777,556
777,596
777,740
777,743
777,958
777,979
777,1151
777,1166
778,107
778,133
778,226
778,392
778,420
778,723
778,935
778,956
779,360
779,360
779,395
779,584
779,936
779,76
779,226
779,284
779,318
779,202
779,387
779,549
779,563
779,736
779,737
779,743
779,781
779,307
779,207
779,132
779,935
779,1037
779,522
779,16
779,82
779,986
779,83
779,669
779,78
780,64
780,584
780,811
780,961
781,288
781,584
781,596
781,880
781,961
782,129
782,132
782,139
782,202
782,386
782,420
782,747
782,596
782,723
782,935
782,1073
783,16
783,82
783,83
783,114
783,194
783,226
783,236
783,293
783,340
783,584
783,743
783,747
783,792
783,980
783,990
783,1100
784,84
784,114
784,194
784,196
784,236
784,332
784,392
784,584
784,935
784,222
784,1073
784,1130
785,60
785,226
785,460
785,665
785,743
785,792
785,1111
785,1127
785,1137
785,1139
786,11
786,194
786,554
786,584
786,596
786,723
786,797
786,979
787,405
787,23
787,76
787,226
787,284
787,396
787,484
787,685
787,736
787,743
787,748
787,942
787,991
787,1080
787,1147
787,207
787,679
787,789
787,1037
787,596
787,894
788,107
788,236
788,282
788,226
788,492
788,596
788,743
788,934
788,1097
788,1147
789,16
789,23
789,64
789,139
789,226
789,236
789,332
789,392
789,668
789,743
789,880
789,1078
790,936
790,76
790,226
790,318
790,743
790,974
790,1080
790,280
790,935
790,83
790,270
790,596
790,894
791,194
791,236
791,275
791,369
791,383
791,670
791,723
791,976
791,979
791,1151
792,584
792,936
792,226
792,318
792,396
792,641
792,781
792,1080
792,595
792,207
792,132
792,280
792,935
792,1037
792,16
792,596
792,743
793,16
793,192
793,194
793,198
793,236
793,340
793,584
793,643
793,935
793,1073
794,207
794,392
794,30
794,584
794,668
794,988
794,1031
795,988
795,207
795,30
795,584
795,1044
796,270
796,280
796,681
796,989
797,281
797,71
797,76
797,284
797,318
797,388
797,662
797,429
797,484
797,563
797,641
797,743
797,748
797,1080
797,369
797,189
797,980
797,16
797,83
797,270
797,596
797,1166
797,1147
798,16
798,83
798,114
798,132
798,194
798,332
798,747
798,596
798,677
798,785
798,792
798,935
798,936
799,82
799,138
799,270
799,340
799,743
799,935
799,991
799,1151
800,82
800,138
800,270
800,340
800,743
800,935
800,991
800,1151
801,63
801,448
801,584
801,665
802,16
802,83
802,132
802,378
802,420
802,430
802,584
802,797
802,956
803,16
803,192
803,207
803,332
803,392
803,584
803,670
803,743
804,16
804,82
804,83
804,392
804,584
804,655
804,792
805,60
805,30
805,584
805,698
805,1044
806,154
806,194
806,448
806,1114
807,584
807,936
807,226
807,318
807,736
807,743
807,999
807,1080
807,370
807,935
807,16
807,82
807,83
807,596
807,669
807,894
808,16
808,60
808,212
808,217
808,392
808,406
808,448
808,508
808,584
808,596
808,669
808,811
808,1025
808,1078
808,1085
808,1166
809,16
809,112
809,318
809,332
809,337
809,743
809,792
809,828
809,935
809,979
809,211
810,16
810,114
810,194
810,219
810,392
810,395
810,399
810,584
810,596
810,797
810,980
810,1085
810,1118
810,1166
811,392
811,584
811,596
811,669
812,323
812,736
812,211
813,60
813,743
813,811
813,1007
813,1136
814,788
814,23
814,64
814,880
814,584
814,801
814,226
814,318
814,496
814,743
814,1066
814,1111
814,1147
814,182
814,514
814,218
814,263
814,53
814,1037
814,596
814,1006
814,1166
815,60
815,448
815,584
815,811
816,83
816,116
816,136
816,318
816,368
816,429
816,584
816,743
816,1073
816,1080
817,109
817,23
817,281
817,936
817,226
817,318
817,1080
817,1147
817,369
817,132
817,189
817,935
817,596
817,894
818,132
818,242
818,323
818,420
818,584
818,596
818,669
818,781
819,76
819,83
819,236
819,318
819,383
819,392
819,399
819,563
819,743
819,792
819,919
819,1026
819,1166
820,395
820,584
820,936
820,76
820,318
820,383
820,563
820,743
820,1080
820,372
820,935
820,1037
820,16
820,82
820,83
820,332
820,596
820,1166
821,1026
821,743
821,226
821,1107
821,392
821,16
821,584
821,83
821,194
821,935
821,1166
822,378
822,740
822,743
822,793
822,1066
822,1067
822,1111
822,1136
823,226
823,275
823,291
823,584
823,596
823,602
823,750
823,781
823,1073
823,1151
824,15
824,16
824,82
824,83
824,236
824,503
824,584
824,743
824,935
824,1038
825,83
825,194
825,596
825,1080
825,935
825,1038
825,1073
826,83
826,107
826,236
826,318
826,369
826,383
826,595
826,596
826,935
826,1038
826,1166
827,360
827,360
827,584
827,936
827,76
827,318
827,384
827,484
827,563
827,743
827,1038
827,1080
827,1147
827,207
827,369
827,372
827,556
827,558
827,132
827,189
827,16
827,83
827,596
827,1166
828,83
828,107
828,194
828,236
828,270
828,658
828,681
828,975
828,1038
828,1151
829,83
829,138
829,188
829,194
829,270
829,275
829,392
829,677
829,919
829,935
829,979
829,1038
830,83
830,138
830,318
830,484
830,584
830,596
830,669
830,724
830,919
830,935
830,1038
831,936
831,318
831,1038
831,1080
831,280
831,935
831,16
831,83
831,596
832,936
832,318
832,1038
832,1080
832,935
832,16
832,596
833,16
833,82
833,83
833,114
833,133
833,194
833,236
833,332
833,420
833,584
833,743
833,935
833,1038
833,1073
834,360
834,464
834,960
834,584
834,936
834,226
834,318
834,484
834,743
834,1038
834,1080
834,1105
834,595
834,280
834,679
834,797
834,823
834,935
834,1037
834,980
834,16
834,83
834,596
834,1166
834,76
834,383
834,182
834,263
834,789
835,16
835,82
835,83
835,226
835,229
835,236
835,392
835,584
835,668
835,743
835,935
835,1038
835,1073
836,76
836,318
836,383
836,563
836,743
836,1080
836,134
836,263
836,369
836,411
836,558
836,189
836,980
836,16
836,83
836,270
836,596
836,1037
836,894
836,1166
837,16
837,332
837,395
837,584
837,935
837,1073
838,60
838,226
838,378
838,496
838,596
838,743
838,997
838,1089
838,1147
838,1166
839,194
839,460
839,654
839,739
839,743
839,811
839,1082
839,1085
839,1168
839,571
840,95
840,448
840,496
840,596
840,743
840,983
840,1075
840,1156
840,1166
841,71
841,83
841,84
841,189
841,236
841,640
842,16
842,114
842,226
842,392
842,406
842,584
842,668
842,669
842,743
842,880
842,1078
842,1089
842,1105
843,982
843,619
843,1105
843,396
843,1151
843,207
843,132
843,935
843,596
843,16
843,584
843,1168
844,194
844,281
844,596
844,681
844,828
844,961
844,1062
845,149
845,194
845,236
845,280
845,392
845,584
845,668
845,935
845,1073
846,194
846,584
846,596
846,743
846,797
846,1069
846,1066
846,1085
847,275
847,936
847,76
847,318
847,1071
847,280
847,935
847,270
847,596
848,82
848,83
848,194
848,584
848,669
848,743
848,919
848,935
848,1071
848,1073
849,395
849,584
849,936
849,76
849,318
849,383
849,743
849,781
849,1080
849,338
849,370
849,1071
849,280
849,935
849,16
849,82
849,83
849,270
849,332
849,596
849,669
849,894
850,83
850,194
850,368
850,392
850,584
850,927
851,138
851,318
851,337
851,395
851,584
851,596
851,669
852,395
852,584
852,936
852,318
852,743
852,1080
852,370
852,1081
852,280
852,935
852,16
852,83
852,596
852,669
852,894
853,584
853,936
853,226
853,318
853,383
853,743
853,1080
853,370
853,1081
853,935
853,16
853,83
853,596
853,669
854,395
854,584
854,936
854,76
854,226
854,318
854,1108
854,396
854,484
854,743
854,781
854,1080
854,1081
854,280
854,935
854,16
854,83
854,596
854,669
854,894
855,584
855,936
855,318
855,1081
855,280
855,935
855,1037
855,596
856,405
856,880
856,584
856,76
856,226
856,743
856,207
856,1081
856,1037
856,596
856,894
857,16
857,83
857,137
857,194
857,280
857,484
857,584
857,669
857,743
858,23
858,596
858,743
859,405
859,960
859,76
859,226
859,318
859,484
859,743
859,1080
859,1147
859,207
859,411
859,1157
859,556
859,785
859,679
859,1037
859,596
860,16
860,114
860,194
860,196
860,236
860,338
860,380
860,432
860,561
860,740
860,759
860,935
860,974
860,980
860,1089
860,1105
860,1130
860,1166
861,138
861,392
861,596
861,677
861,960
861,1093
862,596
862,750
862,757
862,811
863,149
863,226
863,392
863,961
864,119
864,332
864,392
864,584
864,596
864,880
864,961
864,1093
865,30
865,208
865,392
865,584
865,596
865,811
866,499
866,723
866,743
866,1070
866,1082
866,1114
866,1126
867,23
867,323
867,460
867,665
867,743
867,1025
867,1114
868,378
868,596
868,743
868,1066
868,1082
868,1105
868,1166
869,114
869,194
869,226
869,236
869,280
869,743
869,919
869,1073
869,1105
870,16
870,226
870,358
870,448
870,596
870,668
870,723
870,743
870,1105
871,60
871,226
871,236
871,275
871,406
871,743
871,880
871,1105
872,82
872,83
872,138
872,194
872,198
872,270
872,338
872,584
872,935
872,1107
873,16
873,48
873,194
873,392
873,584
873,668
873,935
873,1073
873,1107
874,83
874,107
874,138
874,194
874,236
874,329
874,406
874,584
874,16
874,935
874,979
874,1107
874,1151
875,395
875,584
875,936
875,318
875,1108
875,743
875,338
875,370
875,280
875,935
875,16
875,82
875,83
875,596
875,894
876,30
876,60
876,323
876,378
876,448
876,584
876,596
876,743
876,791
876,811
876,1025
876,1085
876,1166
877,82
877,83
877,138
877,139
877,194
877,226
877,584
877,669
877,743
877,1115
878,23
878,226
878,263
878,743
878,1025
879,235
879,318
879,596
879,751
879,839
879,1160
880,60
880,194
880,236
880,392
880,448
880,486
880,584
880,743
880,919
880,957
880,1025
880,1107
881,378
881,1130
882,16
882,82
882,83
882,114
882,137
882,194
882,236
882,584
882,604
882,736
882,743
882,792
882,935
882,1130
882,1166
883,236
883,484
883,492
883,828
883,723
883,743
883,979
883,270
883,1151
883,1157
884,395
884,584
884,76
884,318
884,383
884,384
884,396
884,563
884,686
884,743
884,1038
884,1080
884,182
884,182
884,1097
884,369
884,693
884,4
884,112
884,411
884,601
884,809
884,879
884,891
884,1157
884,52
884,159
884,391
884,398
884,556
884,785
884,900
884,189
884,980
884,16
884,83
884,596
884,894
884,1166
885,16
885,114
885,236
885,318
885,420
885,584
885,669
885,743
885,979
885,1130
886,16
886,114
886,236
886,318
886,420
886,584
886,669
886,743
886,979
886,1130
887,207
887,226
887,275
887,318
887,554
887,584
887,16
887,743
887,935
887,1130
887,1147
887,1166
888,15
888,16
888,82
888,83
888,236
888,503
888,584
888,743
888,935
888,1038
889,109
889,23
889,936
889,76
889,226
889,318
889,384
889,743
889,1080
889,1147
889,1105
889,369
889,112
889,411
889,1157
889,52
889,159
889,398
889,556
889,785
889,132
889,189
889,16
889,596
889,894
889,1166
890,880
890,395
890,584
890,281
890,291
890,936
890,76
890,318
890,396
890,563
890,743
890,1038
890,1080
890,231
890,369
890,372
890,474
890,693
890,4
890,411
890,601
890,879
890,891
890,1157
890,52
890,159
890,391
890,398
890,556
890,785
890,900
890,280
890,935
890,16
890,83
890,332
890,596
890,894
890,1166
891,654
891,797
891,998
891,1085
891,1130
892,194
892,332
892,411
892,556
892,785
892,927
892,928
892,1038
893,194
893,226
893,496
893,596
893,743
893,797
893,997
893,1067
893,1130
893,1166
894,16
894,392
894,406
894,668
894,785
894,927
895,16
895,82
895,83
895,138
895,194
895,340
895,368
895,669
895,743
895,792
895,935
896,194
896,330
896,1089
896,584
896,596
896,669
896,758
896,781
896,935
896,1135
897,16
897,207
897,332
897,420
897,743
897,792
897,927
897,935
898,82
898,83
898,134
898,135
898,187
898,194
898,236
898,275
898,280
898,392
898,584
898,1136
898,743
898,979
899,242
899,263
899,275
899,318
899,584
899,596
899,668
899,880
900,242
900,263
900,275
900,318
900,584
900,596
900,668
900,880
901,129
901,207
901,1007
902,207
902,323
902,448
902,656
902,665
902,997
903,405
903,226
903,484
903,1080
903,1136
903,207
903,1037
903,596
903,1084
904,395
904,584
904,801
904,936
904,226
904,318
904,496
904,736
904,743
904,1080
904,1111
904,182
904,1136
904,935
904,1037
904,16
904,82
904,83
904,596
904,894
904,1067
904,1166
905,207
905,323
905,448
905,656
905,665
905,997
906,194
906,212
906,217
906,236
906,979
907,360
907,960
908,57
908,63
908,294
908,392
908,395
908,584
909,23
909,82
909,194
909,236
909,392
909,558
909,723
909,743
909,979
909,1151
910,114
910,318
910,596
910,723
910,743
910,956
911,23
911,41
911,226
911,596
911,723
911,743
912,23
912,1035
912,275
912,281
912,76
912,318
912,383
912,743
912,1080
912,1147
912,369
912,411
912,189
912,82
912,83
912,270
912,596
913,405
913,1147
913,207
913,679
913,823
913,1037
913,596
913,76
913,1080
914,360
914,405
914,960
914,64
914,584
914,29
914,1093
914,416
914,1147
914,596
915,83
915,194
915,236
915,369
915,558
915,723
915,979
916,82
916,83
916,194
916,383
916,396
916,584
916,596
916,669
916,1155
917,395
917,584
917,936
917,76
917,226
917,318
917,484
917,1038
917,1080
917,1097
917,1155
917,935
917,16
917,83
917,270
917,596
918,318
918,383
918,596
918,743
918,891
918,894
918,1080
918,1157
919,40
919,368
919,596
919,979
919,1168
920,16
920,138
920,207
920,226
920,236
920,318
920,66
920,584
920,595
920,596
920,668
920,781
920,863
920,935
920,1074
920,1105
920,1166
921,448
921,584
921,1085
922,395
922,584
922,936
922,76
922,318
922,484
922,563
922,743
922,1080
922,424
922,514
922,1049
922,369
922,372
922,280
922,935
922,1037
922,522
922,604
922,16
922,82
922,83
922,596
922,894
922,1166
923,880
923,395
923,584
923,1035
923,936
923,76
923,318
923,396
923,563
923,743
923,1038
923,1080
923,424
923,1049
923,369
923,372
923,398
923,280
923,935
923,1037
923,77
923,522
923,604
923,16
923,82
923,83
923,596
923,894
923,1166
924,23
924,107
924,280
924,318
924,596
924,1080
924,1164
924,1166
925,16
925,82
925,83
925,165
925,194
925,340
925,542
925,564
925,584
925,596
925,669
925,735
925,781
925,935
925,1073
926,82
926,154
926,549
926,340
926,669
926,702
926,763
926,78
926,935
927,16
927,82
927,83
927,165
927,194
927,340
927,542
927,564
927,584
927,596
927,669
927,735
927,781
927,935
927,1073
928,16
928,82
928,83
928,194
928,219
928,392
928,406
928,584
928,1025
929,16
929,83
929,194
929,318
929,484
929,584
929,669
929,743
929,935
930,360
931,49
931,596
931,811
931,934
