food_no,ingre_no,
653,76,
654,109,
654,275,
654,76,
654,284,
654,318,
654,383,
654,396,
654,563,
654,686,
654,743,
654,1038,
654,1080,
654,182,
654,182,
654,1097,
654,369,
654,556,
654,189,
654,980,
654,82,
654,83,
654,270,
654,596,
654,894,
654,1166,
655,360,
655,360,
655,395,
655,584,
655,936,
655,76,
655,226,
655,284,
655,318,
655,383,
655,387,
655,396,
655,549,
655,563,
655,686,
655,736,
655,737,
655,743,
655,781,
655,822,
655,132,
655,935,
655,522,
655,980,
655,82,
655,986,
655,83,
655,596,
655,669,
656,83,
656,194,
656,236,
656,270,
656,366,
656,429,
656,596,
656,809,
656,979,
657,395,
657,584,
657,291,
657,936,
657,318,
657,810,
657,595,
657,280,
657,679,
657,823,
657,935,
657,1037,
657,16,
657,332,
657,698,
658,109,
658,880,
658,936,
658,226,
658,318,
658,429,
658,484,
658,563,
658,736,
658,743,
658,904,
658,974,
658,1080,
658,1111,
658,1147,
658,380,
658,740,
658,182,
658,1105,
658,207,
658,474,
658,411,
658,601,
658,1157,
658,556,
658,785,
658,900,
658,266,
658,935,
658,1037,
658,596,
658,894,
658,1166,
659,16,
659,53,
659,139,
659,275,
659,297,
659,1089,
659,596,
659,668,
659,743,
659,1000,
659,1166,
660,665,
660,1044,
661,275,
661,76,
661,318,
661,383,
661,641,
661,686,
661,743,
661,1080,
661,1097,
661,369,
661,189,
661,16,
661,596,
661,1166,
662,275,
662,76,
662,318,
662,383,
662,743,
662,1080,
662,1147,
662,1097,
662,369,
662,189,
662,270,
662,596,
662,23,
662,384,
662,82,
662,894,
663,212,
663,217,
663,275,
663,596,
663,818,
663,1166,
664,880,
664,318,
664,429,
664,563,
664,588,
664,743,
664,904,
664,974,
664,1080,
664,1111,
664,1147,
664,740,
664,182,
664,1097,
664,1105,
664,263,
664,369,
664,4,
664,601,
664,556,
664,785,
664,1134,
664,935,
664,1037,
664,77,
664,16,
664,114,
664,332,
664,596,
664,894,
664,1166,
665,556,
665,1097,
665,1111,
665,1105,
665,236,
665,619,
665,392,
665,114,
665,584,
665,980,
665,16,
665,880,
666,936,
666,318,
666,822,
666,1080,
666,280,
666,935,
666,596,
666,894,
666,584,
666,226,
666,743,
666,16,
667,83,
667,192,
667,194,
667,270,
667,280,
667,1073,
668,392,
668,640,
668,236,
668,383,
668,107,
668,83,
668,935,
668,194,
668,596,
668,1166,
669,16,
669,82,
669,139,
669,194,
669,207,
669,236,
669,792,
669,935,
669,936,
670,16,
670,82,
670,133,
670,137,
670,194,
670,555,
670,584,
670,830,
670,935,
671,360,
671,832,
671,960,
672,154,
672,665,
672,668,
672,698,
672,842,
672,1036,
673,7,
673,275,
673,392,
673,400,
673,596,
673,927,
673,1097,
674,16,
674,82,
674,83,
674,194,
674,332,
674,338,
674,567,
675,83,
675,114,
675,176,
675,194,
675,236,
675,543,
675,392,
675,584,
675,668,
675,736,
675,743,
675,781,
675,792,
675,1013,
676,23,
676,175,
676,194,
676,196,
676,226,
676,263,
676,392,
676,584,
676,596,
676,668,
676,781,
676,980,
676,990,
676,1147,
676,1168,
677,16,
677,280,
677,323,
677,395,
677,668,
677,861,
677,1073,
677,1133,
678,16,
678,82,
678,83,
678,107,
678,135,
678,194,
678,263,
678,369,
678,584,
678,129,
678,792,
678,861,
678,935,
678,1166,
679,16,
679,138,
679,332,
679,584,
679,129,
679,792,
679,861,
679,935,
680,395,
680,584,
680,291,
680,698,
680,863,
680,936,
680,1133,
680,1143,
680,1149,
680,318,
680,366,
680,280,
680,935,
680,1037,
680,16,
680,894,
680,1017,
680,76,
680,1080,
680,679,
680,797,
680,823,
680,980,
681,395,
681,584,
681,936,
681,76,
681,318,
681,743,
681,1080,
681,366,
681,280,
681,935,
681,1037,
681,16,
681,82,
681,83,
681,596,
681,894,
681,679,
681,797,
682,109,
682,584,
682,275,
682,936,
682,76,
682,226,
682,318,
682,384,
682,484,
682,563,
682,743,
682,1080,
682,1147,
682,134,
682,1105,
682,595,
682,207,
682,369,
682,132,
682,189,
682,280,
682,935,
682,1037,
682,16,
682,83,
682,332,
682,596,
682,1166,
682,747,
682,894,
683,16,
683,226,
683,358,
683,448,
683,596,
683,668,
683,723,
683,743,
683,1105,
684,16,
684,82,
684,83,
684,226,
684,229,
684,236,
684,392,
684,584,
684,668,
684,743,
684,935,
684,1038,
684,1073,
685,229,
685,395,
685,584,
685,936,
685,226,
685,318,
685,484,
685,563,
685,658,
685,743,
685,1080,
685,1111,
685,182,
685,1105,
685,263,
685,747,
685,280,
685,935,
685,1037,
685,980,
685,16,
685,596,
685,1166,
685,380,
685,182,
685,1097,
685,114,
685,332,
685,1089,
685,797,
685,65,
686,229,
686,395,
686,584,
686,936,
686,226,
686,318,
686,563,
686,658,
686,743,
686,1080,
686,1089,
686,1111,
686,182,
686,380,
686,1105,
686,595,
686,207,
686,280,
686,679,
686,797,
686,935,
686,1037,
686,980,
686,16,
686,114,
686,596,
686,1166,
687,16,
687,82,
687,83,
687,114,
687,191,
687,194,
687,199,
687,229,
687,640,
687,736,
687,792,
687,935,
687,980,
687,1089,
688,16,
688,84,
688,114,
688,175,
688,194,
688,392,
688,556,
688,900,
688,736,
688,785,
688,974,
688,1105,
689,960,
689,863,
689,392,
689,596,
690,405,
690,23,
690,76,
690,226,
690,284,
690,484,
690,743,
690,1080,
690,1147,
690,134,
690,789,
690,1037,
690,82,
690,270,
691,16,
691,82,
691,194,
691,196,
691,332,
691,792,
691,869,
691,1073,
692,936,
692,384,
692,869,
692,935,
692,1037,
692,596,
692,1166,
693,187,
693,207,
693,392,
693,399,
693,563,
693,792,
693,919,
693,927,
693,979,
694,139,
694,207,
694,236,
694,332,
694,387,
694,392,
694,420,
694,563,
694,584,
694,596,
694,669,
694,781,
694,792,
694,869,
694,919,
694,980,
694,1075,
694,1168,
695,71,
695,83,
695,236,
695,270,
695,318,
695,640,
695,869,
695,979,
695,1166,
696,392,
696,484,
696,596,
696,872,
696,980,
697,16,
697,82,
697,83,
697,226,
697,354,
697,399,
697,1089,
697,669,
697,736,
697,743,
697,781,
697,792,
697,798,
697,875,
697,935,
698,109,
698,23,
698,880,
698,584,
698,801,
698,936,
698,76,
698,226,
698,318,
698,429,
698,484,
698,563,
698,736,
698,743,
698,781,
698,904,
698,1080,
698,1111,
698,1147,
698,740,
698,182,
698,263,
698,601,
698,159,
698,556,
698,785,
698,900,
698,1134,
698,266,
698,1037,
698,77,
698,16,
698,596,
698,894,
698,990,
699,16,
699,226,
699,596,
699,743,
699,879,
699,935,
699,960,
699,1105,
700,187,
700,108,
700,392,
700,596,
700,879,
700,979,
701,881,
701,596,
702,16,
702,194,
702,226,
702,236,
702,340,
702,656,
702,668,
702,743,
702,792,
702,935,
703,16,
703,82,
703,543,
703,332,
703,392,
703,422,
703,554,
703,596,
703,743,
703,935,
703,997,
703,1067,
703,1089,
703,1168,
704,16,
704,82,
704,83,
704,263,
704,332,
704,338,
704,792,
704,935,
704,1038,
704,1073,
704,1080,
704,1166,
705,23,
705,187,
705,194,
705,270,
705,275,
705,76,
705,376,
705,392,
705,596,
705,1080,
705,1097,
706,194,
706,236,
706,369,
706,189,
707,194,
707,980,
707,1166,
707,935,
707,668,
708,82,
708,83,
708,187,
708,236,
708,332,
708,558,
708,584,
708,743,
708,893,
708,919,
708,979,
708,1147,
709,82,
709,83,
709,236,
709,318,
709,332,
709,383,
709,392,
709,563,
709,743,
709,792,
709,893,
709,919,
709,979,
710,980,
710,584,
710,935,
710,1168,
710,564,
710,1151,
711,132,
711,935,
711,280,
711,331,
712,263,
712,743,
712,1075,
712,236,
712,270,
712,1076,
712,979,
712,16,
712,395,
712,584,
713,16,
713,83,
713,194,
713,196,
713,236,
713,584,
713,743,
713,900,
713,935,
713,979,
713,1073,
713,1151,
713,1166,
714,395,
714,584,
714,936,
714,76,
714,226,
714,284,
714,318,
714,383,
714,396,
714,563,
714,736,
714,743,
714,1038,
714,1080,
714,1111,
714,1147,
714,514,
714,1049,
714,862,
714,900,
714,935,
714,1037,
714,16,
714,82,
714,83,
714,332,
714,894,
714,1166,
715,360,
715,360,
715,584,
715,936,
715,134,
715,132,
715,280,
715,935,
715,1037,
715,83,
715,596,
715,894,
716,360,
716,360,
716,584,
716,936,
716,226,
716,743,
716,1111,
716,1,
716,132,
716,935,
716,323,
716,596,
716,669,
716,1166,
717,595,
717,904,
717,139,
717,1105,
717,1049,
717,980,
717,1139,
717,198,
717,114,
717,16,
717,329,
717,340,
717,584,
718,109,
718,936,
718,226,
718,318,
718,429,
718,484,
718,736,
718,743,
718,904,
718,974,
718,1080,
718,1111,
718,1147,
718,380,
718,740,
718,182,
718,1105,
718,207,
718,411,
718,601,
718,1157,
718,159,
718,556,
718,785,
718,900,
718,1134,
718,266,
718,935,
718,1037,
718,596,
718,894,
718,1166,
719,229,
719,880,
719,584,
719,936,
719,76,
719,226,
719,318,
719,429,
719,484,
719,736,
719,743,
719,904,
719,1038,
719,1080,
719,1111,
719,1147,
719,380,
719,740,
719,182,
719,1105,
719,263,
719,207,
719,266,
719,789,
719,935,
719,1037,
719,77,
719,16,
719,83,
719,114,
719,596,
719,894,
719,1166,
720,83,
720,194,
720,196,
720,332,
720,368,
720,392,
720,395,
720,448,
720,481,
720,584,
720,743,
720,915,
720,975,
720,1075,
720,1084,
720,1151,
721,16,
721,194,
721,392,
721,915,
721,792,
721,797,
721,1073,
722,915,
722,1078,
723,392,
723,584,
723,686,
723,326,
723,361,
724,109,
724,23,
724,880,
724,584,
724,801,
724,936,
724,429,
724,563,
724,736,
724,743,
724,781,
724,1080,
724,1147,
724,263,
724,266,
724,1037,
724,16,
724,596,
724,894,
724,990,
724,788,
724,226,
724,318,
724,317,
724,448,
724,797,
724,980,
724,926,
724,1166,
724,207,
725,360,
725,360,
725,23,
725,880,
725,584,
725,936,
725,226,
725,318,
725,429,
725,736,
725,743,
725,781,
725,1080,
725,1147,
725,263,
725,207,
725,266,
725,1037,
725,16,
725,596,
725,926,
725,894,
725,990,
725,464,
725,788,
725,960,
725,563,
725,679,
725,789,
725,797,
725,823,
725,935,
725,980,
725,1166,
725,801,
725,280,
725,358,
726,788,
726,23,
726,880,
726,584,
726,801,
726,226,
726,318,
726,736,
726,743,
726,1147,
726,263,
726,785,
726,1037,
726,596,
726,926,
726,990,
727,82,
727,83,
727,107,
727,236,
727,108,
727,596,
727,723,
727,743,
727,785,
727,979,
727,1038,
727,1100,
727,1168,
728,226,
728,392,
728,655,
728,743,
728,811,
728,1147,
729,16,
729,84,
729,114,
729,318,
729,399,
729,596,
729,723,
729,736,
729,743,
729,975,
729,1151,
729,1166,
730,109,
730,395,
730,584,
730,936,
730,226,
730,318,
730,549,
730,736,
730,743,
730,781,
730,1038,
730,514,
730,207,
730,132,
730,935,
730,522,
730,82,
730,986,
730,83,
730,596,
730,669,
730,284,
730,1080,
730,424,
730,358,
730,16,
730,1067,
730,999,
731,362,
731,109,
731,395,
731,584,
731,936,
731,76,
731,226,
731,318,
731,384,
731,736,
731,743,
731,1080,
731,207,
731,369,
731,747,
731,189,
731,997,
731,522,
731,16,
731,82,
731,986,
731,83,
731,596,
731,894,
731,1166,
732,378,
732,460,
732,1067,
732,743,
732,811,
733,60,
733,596,
733,1085,
734,30,
734,392,
734,448,
734,584,
734,596,
735,207,
735,486,
735,596,
735,668,
735,743,
735,788,
735,957,
735,1089,
735,1166,
736,360,
736,890,
736,960,
737,596,
737,960,
738,392,
738,584,
738,596,
738,936,
738,961,
739,83,
739,318,
739,340,
739,919,
739,927,
739,935,
739,936,
740,584,
740,936,
740,226,
740,318,
740,743,
740,942,
740,1080,
740,280,
740,935,
740,16,
740,82,
740,270,
740,596,
740,83,
741,584,
741,936,
741,226,
741,318,
741,383,
741,743,
741,781,
741,942,
741,1080,
741,370,
741,935,
741,16,
741,83,
741,596,
741,669,
741,894,
742,116,
742,275,
742,584,
742,596,
742,935,
742,942,
742,1073,
743,16,
743,60,
743,82,
743,83,
743,132,
743,420,
743,549,
743,584,
743,792,
743,935,
743,957,
744,16,
744,60,
744,82,
744,83,
744,132,
744,420,
744,549,
744,584,
744,792,
744,935,
744,957,
744,323,
744,514,
744,665,
744,743,
744,956,
744,1111,
744,1138,
744,1166,
745,16,
745,202,
745,323,
745,420,
745,584,
745,957,
745,1073,
745,1168,
746,83,
746,135,
746,236,
746,392,
746,668,
746,670,
746,956,
747,360,
747,395,
747,584,
747,936,
747,76,
747,226,
747,284,
747,318,
747,563,
747,736,
747,743,
747,1080,
747,1147,
747,134,
747,1,
747,369,
747,132,
747,823,
747,935,
747,1037,
747,16,
747,82,
747,83,
747,596,
747,894,
747,1166,
748,16,
748,323,
748,332,
748,596,
748,792,
748,420,
748,1166,
749,55,
749,323,
749,596,
749,132,
749,957,
750,207,
750,318,
750,420,
750,596,
750,797,
750,956,
751,182,
751,236,
751,596,
751,797,
751,958,
751,1073,
752,207,
752,406,
752,556,
752,596,
752,740,
752,743,
752,958,
752,979,
752,1151,
752,1166,
753,107,
753,133,
753,226,
753,392,
753,420,
753,723,
753,935,
753,956,
754,360,
754,360,
754,395,
754,584,
754,936,
754,76,
754,226,
754,284,
754,318,
754,202,
754,387,
754,549,
754,563,
754,736,
754,737,
754,743,
754,781,
754,307,
754,207,
754,132,
754,935,
754,1037,
754,522,
754,16,
754,82,
754,986,
754,83,
754,669,
754,78,
755,64,
755,584,
755,811,
755,961,
756,288,
756,584,
756,596,
756,880,
756,961,
757,129,
757,132,
757,139,
757,202,
757,386,
757,420,
757,747,
757,596,
757,723,
757,935,
757,1073,
758,16,
758,82,
758,83,
758,114,
758,194,
758,226,
758,236,
758,293,
758,340,
758,584,
758,743,
758,747,
758,792,
758,980,
758,990,
758,1100,
759,84,
759,114,
759,194,
759,196,
759,236,
759,332,
759,392,
759,584,
759,935,
759,222,
759,1073,
759,1130,
760,60,
760,226,
760,460,
760,665,
760,743,
760,792,
760,1111,
760,1127,
760,1137,
760,1139,
761,11,
761,194,
761,554,
761,584,
761,596,
761,723,
761,797,
761,979,
762,405,
762,23,
762,76,
762,226,
762,284,
762,396,
762,484,
762,685,
762,736,
762,743,
762,748,
762,942,
762,991,
762,1080,
762,1147,
762,207,
762,679,
762,789,
762,1037,
762,596,
762,894,
763,107,
763,236,
763,282,
763,226,
763,492,
763,596,
763,743,
763,934,
763,1097,
763,1147,
764,16,
764,23,
764,64,
764,139,
764,226,
764,236,
764,332,
764,392,
764,668,
764,743,
764,880,
764,1078,
765,936,
765,76,
765,226,
765,318,
765,743,
765,974,
765,1080,
765,280,
765,935,
765,83,
765,270,
765,596,
765,894,
766,194,
766,236,
766,275,
766,369,
766,383,
766,670,
766,723,
766,976,
766,979,
766,1151,
767,584,
767,936,
767,226,
767,318,
767,396,
767,641,
767,781,
767,1080,
767,595,
767,207,
767,132,
767,280,
767,935,
767,1037,
767,16,
767,596,
767,743,
768,16,
768,192,
768,194,
768,198,
768,236,
768,340,
768,584,
768,643,
768,935,
768,1073,
769,207,
769,392,
769,30,
769,584,
769,668,
769,988,
769,1031,
770,988,
770,207,
770,30,
770,584,
770,1044,
771,270,
771,280,
771,681,
771,989,
772,281,
772,71,
772,76,
772,284,
772,318,
772,388,
772,662,
772,429,
772,484,
772,563,
772,641,
772,743,
772,748,
772,1080,
772,369,
772,189,
772,980,
772,16,
772,83,
772,270,
772,596,
772,1166,
772,1147,
773,16,
773,83,
773,114,
773,132,
773,194,
773,332,
773,747,
773,596,
773,677,
773,785,
773,792,
773,935,
773,936,
774,82,
774,138,
774,270,
774,340,
774,743,
774,935,
774,991,
774,1151,
775,82,
775,138,
775,270,
775,340,
775,743,
775,935,
775,991,
775,1151,
776,63,
776,448,
776,584,
776,665,
777,16,
777,83,
777,132,
777,378,
777,420,
777,430,
777,584,
777,797,
777,956,
778,16,
778,192,
778,207,
778,332,
778,392,
778,584,
778,670,
778,743,
779,16,
779,82,
779,83,
779,392,
779,584,
779,655,
779,792,
780,60,
780,30,
780,584,
780,698,
780,1044,
781,154,
781,194,
781,448,
781,1114,
782,584,
782,936,
782,226,
782,318,
782,736,
782,743,
782,999,
782,1080,
782,370,
782,935,
782,16,
782,82,
782,83,
782,596,
782,669,
782,894,
783,16,
783,60,
783,212,
783,217,
783,392,
783,406,
783,448,
783,508,
783,584,
783,596,
783,669,
783,811,
783,1025,
783,1078,
783,1085,
783,1166,
784,16,
784,112,
784,318,
784,332,
784,337,
784,743,
784,792,
784,828,
784,935,
784,979,
784,211,
785,16,
785,114,
785,194,
785,219,
785,392,
785,395,
785,399,
785,584,
785,596,
785,797,
785,980,
785,1085,
785,1118,
785,1166,
786,392,
786,584,
786,596,
786,669,
787,323,
787,736,
787,211,
788,60,
788,743,
788,811,
788,1007,
788,1136,
789,788,
789,23,
789,64,
789,880,
789,584,
789,801,
789,226,
789,318,
789,496,
789,743,
789,1066,
789,1111,
789,1147,
789,182,
789,514,
789,218,
789,263,
789,53,
789,1037,
789,596,
789,1006,
789,1166,
790,60,
790,448,
790,584,
790,811,
791,83,
791,116,
791,136,
791,318,
791,368,
791,429,
791,584,
791,743,
791,1073,
791,1080,
792,132,
792,242,
792,323,
792,420,
792,584,
792,596,
792,669,
792,781,
793,76,
793,83,
793,236,
793,318,
793,383,
793,392,
793,399,
793,563,
793,743,
793,792,
793,919,
793,1026,
793,1166,
794,1026,
794,743,
794,226,
794,1107,
794,392,
794,16,
794,584,
794,83,
794,194,
794,935,
794,1166,
795,378,
795,740,
795,743,
795,793,
795,1066,
795,1067,
795,1111,
795,1136,
796,226,
796,275,
796,291,
796,584,
796,596,
796,602,
796,750,
796,781,
796,1073,
796,1151,
797,15,
797,16,
797,82,
797,83,
797,236,
797,503,
797,584,
797,743,
797,935,
797,1038,
798,83,
798,194,
798,596,
798,1080,
798,935,
798,1038,
798,1073,
799,83,
799,107,
799,236,
799,318,
799,369,
799,383,
799,595,
799,596,
799,935,
799,1038,
799,1166,
800,360,
800,360,
800,584,
800,936,
800,76,
800,318,
800,384,
800,484,
800,563,
800,743,
800,1038,
800,1080,
800,1147,
800,207,
800,369,
800,372,
800,556,
800,558,
800,132,
800,189,
800,16,
800,83,
800,596,
800,1166,
801,83,
801,107,
801,194,
801,236,
801,270,
801,658,
801,681,
801,975,
801,1038,
801,1151,
802,83,
802,138,
802,188,
802,194,
802,270,
802,275,
802,392,
802,677,
802,919,
802,935,
802,979,
802,1038,
803,83,
803,138,
803,318,
803,484,
803,584,
803,596,
803,669,
803,724,
803,919,
803,935,
803,1038,
804,936,
804,318,
804,1038,
804,1080,
804,280,
804,935,
804,16,
804,83,
804,596,
805,16,
805,82,
805,83,
805,114,
805,133,
805,194,
805,236,
805,332,
805,420,
805,584,
805,743,
805,935,
805,1038,
805,1073,
806,16,
806,82,
806,83,
806,226,
806,229,
806,236,
806,392,
806,584,
806,668,
806,743,
806,935,
806,1038,
806,1073,
807,76,
807,318,
807,383,
807,563,
807,743,
807,1080,
807,134,
807,263,
807,369,
807,411,
807,558,
807,189,
807,980,
807,16,
807,83,
807,270,
807,596,
807,1037,
807,894,
807,1166,
808,16,
808,332,
808,395,
808,584,
808,935,
808,1073,
809,60,
809,226,
809,378,
809,496,
809,596,
809,743,
809,997,
809,1089,
809,1147,
809,1166,
810,194,
810,460,
810,654,
810,739,
810,743,
810,811,
810,1082,
810,1085,
810,1168,
810,571,
811,95,
811,448,
811,496,
811,596,
811,743,
811,983,
811,1075,
811,1156,
811,1166,
812,71,
812,83,
812,84,
812,189,
812,236,
812,640,
813,16,
813,114,
813,226,
813,392,
813,406,
813,584,
813,668,
813,669,
813,743,
813,880,
813,1078,
813,1089,
813,1105,
814,982,
814,619,
814,1105,
814,396,
814,1151,
814,207,
814,132,
814,935,
814,596,
814,16,
814,584,
814,1168,
815,194,
815,281,
815,596,
815,681,
815,828,
815,961,
815,1062,
816,149,
816,194,
816,236,
816,280,
816,392,
816,584,
816,668,
816,935,
816,1073,
817,194,
817,584,
817,596,
817,743,
817,797,
817,1069,
817,1066,
817,1085,
818,275,
818,936,
818,76,
818,318,
818,1071,
818,280,
818,935,
818,270,
818,596,
819,82,
819,83,
819,194,
819,584,
819,669,
819,743,
819,919,
819,935,
819,1071,
819,1073,
820,395,
820,584,
820,936,
820,76,
820,318,
820,383,
820,743,
820,781,
820,1080,
820,338,
820,370,
820,1071,
820,280,
820,935,
820,16,
820,82,
820,83,
820,270,
820,332,
820,596,
820,669,
820,894,
821,83,
821,194,
821,368,
821,392,
821,584,
821,927,
822,138,
822,318,
822,337,
822,395,
822,584,
822,596,
822,669,
823,584,
823,936,
823,318,
823,1081,
823,280,
823,935,
823,1037,
823,596,
824,405,
824,880,
824,584,
824,76,
824,226,
824,743,
824,207,
824,1081,
824,1037,
824,596,
824,894,
825,16,
825,83,
825,137,
825,194,
825,280,
825,484,
825,584,
825,669,
825,743,
826,23,
826,596,
826,743,
827,405,
827,960,
827,76,
827,226,
827,318,
827,484,
827,743,
827,1080,
827,1147,
827,207,
827,411,
827,1157,
827,556,
827,785,
827,679,
827,1037,
827,596,
828,16,
828,114,
828,194,
828,196,
828,236,
828,338,
828,380,
828,432,
828,561,
828,740,
828,759,
828,935,
828,974,
828,980,
828,1089,
828,1105,
828,1130,
828,1166,
829,138,
829,392,
829,596,
829,677,
829,960,
829,1093,
830,596,
830,750,
830,757,
830,811,
831,149,
831,226,
831,392,
831,961,
832,119,
832,332,
832,392,
832,584,
832,596,
832,880,
832,961,
832,1093,
833,30,
833,208,
833,392,
833,584,
833,596,
833,811,
834,499,
834,723,
834,743,
834,1070,
834,1082,
834,1114,
834,1126,
835,23,
835,323,
835,460,
835,665,
835,743,
835,1025,
835,1114,
836,378,
836,596,
836,743,
836,1066,
836,1082,
836,1105,
836,1166,
837,114,
837,194,
837,226,
837,236,
837,280,
837,743,
837,919,
837,1073,
837,1105,
838,16,
838,226,
838,358,
838,448,
838,596,
838,668,
838,723,
838,743,
838,1105,
839,60,
839,226,
839,236,
839,275,
839,406,
839,743,
839,880,
839,1105,
840,82,
840,83,
840,138,
840,194,
840,198,
840,270,
840,338,
840,584,
840,935,
840,1107,
841,16,
841,48,
841,194,
841,392,
841,584,
841,668,
841,935,
841,1073,
841,1107,
842,83,
842,107,
842,138,
842,194,
842,236,
842,329,
842,406,
842,584,
842,16,
842,935,
842,979,
842,1107,
842,1151,
843,395,
843,584,
843,936,
843,318,
843,1108,
843,743,
843,338,
843,370,
843,280,
843,935,
843,16,
843,82,
843,83,
843,596,
843,894,
844,30,
844,60,
844,323,
844,378,
844,448,
844,584,
844,596,
844,743,
844,791,
844,811,
844,1025,
844,1085,
844,1166,
845,82,
845,83,
845,138,
845,139,
845,194,
845,226,
845,584,
845,669,
845,743,
845,1115,
846,23,
846,226,
846,263,
846,743,
846,1025,
847,235,
847,318,
847,596,
847,751,
847,839,
847,1160,
848,60,
848,194,
848,236,
848,392,
848,448,
848,486,
848,584,
848,743,
848,919,
848,957,
848,1025,
848,1107,
849,378,
849,1130,
850,16,
850,82,
850,83,
850,114,
850,137,
850,194,
850,236,
850,584,
850,604,
850,736,
850,743,
850,792,
850,935,
850,1130,
850,1166,
851,875,82
875,194,
875,236,
875,392,
875,558,
875,723,
875,743,
875,979,
875,1151,
876,114,
876,318,
876,596,
876,723,
876,743,
876,956,
877,23,
877,41,
877,226,
877,596,
877,723,
877,743,
878,23,
878,1035,
878,275,
878,281,
878,76,
878,318,
878,383,
878,743,
878,1080,
878,1147,
878,369,
878,411,
878,189,
878,82,
878,83,
878,270,
878,596,
879,405,
879,1147,
879,207,
879,679,
879,823,
879,1037,
879,596,
879,76,
879,1080,
880,360,
880,405,
880,960,
880,64,
880,584,
880,29,
880,1093,
880,416,
880,1147,
880,596,
881,83,
881,194,
881,236,
881,369,
881,558,
881,723,
881,979,
882,82,
882,83,
882,194,
882,383,
882,396,
882,584,
882,596,
882,669,
882,1155,
883,395,
883,584,
883,936,
883,76,
883,226,
883,318,
883,484,
883,1038,
883,1080,
883,1097,
883,1155,
883,935,
883,16,
883,83,
883,270,
883,596,
884,318,
884,383,
884,596,
884,743,
884,891,
884,894,
884,1080,
884,1157,
885,16,
885,138,
885,207,
885,226,
885,236,
885,318,
885,66,
885,584,
885,595,
885,596,
885,668,
885,781,
885,863,
885,935,
885,1074,
885,1105,
885,1166,
886,448,
886,584,
886,1085,
887,395,
887,584,
887,936,
887,76,
887,318,
887,484,
887,563,
887,743,
887,1080,
887,424,
887,514,
887,1049,
887,369,
887,372,
887,280,
887,935,
887,1037,
887,522,
887,604,
887,16,
887,82,
887,83,
887,596,
887,894,
887,1166,
888,880,
888,395,
888,584,
888,1035,
888,936,
888,76,
888,318,
888,396,
888,563,
888,743,
888,1038,
888,1080,
888,424,
888,1049,
888,369,
888,372,
888,398,
888,280,
888,935,
888,1037,
888,77,
888,522,
888,604,
888,16,
888,82,
888,83,
888,596,
888,894,
888,1166,
889,23,
889,107,
889,280,
889,318,
889,596,
889,1080,
889,1164,
889,1166,
890,16,
890,82,
890,83,
890,165,
890,194,
890,340,
890,542,
890,564,
890,584,
890,596,
890,669,
890,735,
890,781,
890,935,
890,1073,
891,82,
891,154,
891,549,
891,340,
891,669,
891,702,
891,763,
891,78,
891,935,
892,16,
892,82,
892,83,
892,165,
892,194,
892,340,
892,542,
892,564,
892,584,
892,596,
892,669,
892,735,
892,781,
892,935,
892,1073,
893,16,
893,82,
893,83,
893,194,
893,219,
893,392,
893,406,
893,584,
893,1025,
894,16,
894,83,
894,194,
894,318,
894,484,
894,584,
894,669,
894,743,
894,935,
895,360,
896,49,
896,596,
896,811,
896,934,
